,name,Actual,Predicted
289,"Lingane, Mr. John",0,0
290,"Bourke, Mr. John",0,0
291,"Bourke, Mrs. John (Catherine)",1,0
292,"Lennon, Miss. Mary",1,0
293,"Lennon, Mr. Denis",0,0
294,"McEvoy, Mr. Michael",1,1
295,"O'Brien, Mr. Thomas",0,0
296,"Murphy, Miss. Katherine ""Kate""",0,0
297,"Myles, Mr. Thomas Francis",1,1
298,"Murphy, Miss. Margaret Jane",0,0
299,"Murphy, Miss. Nora",0,0
300,"O'Brien, Mrs. Thomas (Johanna ""Hannah"" Godfrey)",0,0
301,"Slayter, Miss. Hilda Mary",1,0
302,"Moran, Mr. James",0,0
303,"Peters, Miss. Katie",0,0
304,"McGowan, Miss. Anna ""Annie""",0,0
305,"Barry, Miss. Julia",1,1
306,"Burns, Miss. Mary Delia",1,1
307,"Foley, Mr. Joseph",0,0
308,"Linehan, Mr. Michael",1,0
309,"Mahon, Miss. Bridget Delia",0,0
310,"Devaney, Miss. Margaret Delia",1,0
311,"McGovern, Miss. Mary",0,0
312,"Mockler, Miss. Helen Mary ""Ellie""",1,0
313,"O'Dwyer, Miss. Ellen ""Nellie""",0,0
314,"Kelly, Mr. James",0,0
315,"O'Brien, Mr. Timothy",1,1
316,"O'Leary, Miss. Hanora ""Norah""",0,1
317,"Buckley, Mr. Daniel",0,0
318,"McDermott, Miss. Brigdet Delia",0,0
319,"Shine, Miss. Ellen Natalia",0,0
320,"Tobin, Mr. Roger",0,0
321,"Bourke, Miss. Mary",0,0
322,"Canavan, Miss. Mary",1,0
323,"Canavan, Mr. Patrick",0,0
324,"Carr, Miss. Jeannie",0,0
325,"Connaghton, Mr. Michael",1,1
326,"Connors, Mr. Patrick",0,0
327,"Dooley, Mr. Patrick",1,1
328,"Doyle, Miss. Elizabeth",0,0
329,"Duane, Mr. Frank",0,0
330,"Farrell, Mr. James",0,0
331,"Fleming, Miss. Honora",1,1
332,"Flynn, Mr. James",0,0
333,"Foley, Mr. William",0,0
334,"Fox, Mr. Patrick",1,1
335,"Henry, Miss. Delia",0,0
336,"Horgan, Mr. John",0,0
337,"Keane, Mr. Andrew ""Andy""",0,0
338,"Kiernan, Mr. John",0,0
339,"Kiernan, Mr. Philip",0,0
340,"Lane, Mr. Patrick",0,1
341,"Mahon, Mr. John",0,0
342,"Mangan, Miss. Mary",1,0
343,"McGowan, Miss. Katherine",0,0
344,"McMahon, Mr. Martin",1,1
345,"McNeill, Miss. Bridget",0,0
346,"Mernagh, Mr. Robert",1,1
347,"Morrow, Mr. Thomas Rowan",0,0
348,"Naughton, Miss. Hannah",1,1
349,"O'Connor, Mr. Maurice",0,0
350,"O'Connor, Mr. Patrick",1,1
351,"O'Donoghue, Ms. Bridget",1,1
352,"Shaughnessy, Mr. Patrick",0,0
353,"Smith, Mr. Thomas",0,0
354,"Carr, Miss. Helen ""Ellen""",0,0
355,"Connolly, Miss. Kate",1,1
356,"Daly, Mr. Eugene Patrick",0,0
357,"Glynn, Miss. Mary Agatha",1,1
358,"Healy, Miss. Hanora ""Nora""",0,0
359,"Jermyn, Miss. Annie",1,0
360,"Kelly, Miss. Anna Katherine ""Annie Kate""",0,1
361,"Kelly, Miss. Mary",0,0
362,"Kennedy, Mr. John",1,1
363,"Madigan, Miss. Margaret ""Maggie""",1,1
364,"McCarthy, Miss. Catherine ""Katie""",0,0
365,"McCormack, Mr. Thomas Joseph",1,1
366,"Mulvihill, Miss. Bertha E",0,0
367,"O'Driscoll, Miss. Bridget",0,0
368,"O'Keefe, Mr. Patrick",0,1
369,"Ryan, Mr. Edward",1,1
370,"Gallagher, Mr. Martin",1,0
371,"Kilgannon, Mr. Thomas J",0,0
372,"Mannion, Miss. Margareth",1,1
373,"Charters, Mr. David",1,0
374,"Conlon, Mr. Thomas Henry",0,0
375,"Hagardon, Miss. Kate",1,1
376,"O'Connell, Mr. Patrick D",1,1
377,"Gilnagh, Miss. Katherine ""Katie""",0,0
378,"Mullens, Miss. Katherine ""Katie""",0,0
379,"Smyth, Miss. Julia",0,0
380,"Sadlier, Mr. Matthew",0,0
381,"Scanlan, Mr. James",0,0
382,"Bradley, Miss. Bridget Delia",0,0
383,"Riordan, Miss. Johanna ""Hannah""",0,1
384,"Connolly, Miss. Kate",0,1
385,"O'Sullivan, Miss. Bridget Mary",0,0
386,"Buckley, Miss. Katherine",1,1
387,"Colbert, Mr. Patrick",0,0
388,"Flynn, Mr. John",0,0
389,"Daly, Miss. Margaret Marcella ""Maggie""",0,0
390,"Hart, Mr. Henry",0,0
391,"Burke, Mr. Jeremiah",0,0
392,"Hegarty, Miss. Hanora ""Nora""",1,1
393,"Clifford, Mr. George Quincy",0,0
394,"Rheims, Mr. George Alexander Lucien",0,0
395,"Smith, Mr. Richard William",1,0
396,"Brady, Mr. John Bertram",1,1
397,"Barkworth, Mr. Algernon Henry Wilson",0,0
398,"Roebling, Mr. Washington Augustus II",1,1
399,"Flegenheim, Mrs. Alfred (Antoinette)",0,0
400,"Cairns, Mr. Alexander",0,0
401,"Rood, Mr. Hugh Roscoe",1,1
402,"Dodge, Dr. Washington",0,0
403,"Dodge, Master. Washington",1,1
404,"Dodge, Mrs. Washington (Ruth Vidaver)",0,1
405,"Andrews, Mr. Thomas Jr",1,0
406,"Sloper, Mr. William Thompson",1,0
407,"Harrington, Mr. Charles H",0,0
408,"Moore, Mr. Clarence Bloomfield",0,0
409,"Fry, Mr. Richard",1,1
410,"Head, Mr. Christopher",0,1
411,"Van der hoef, Mr. Wyckoff",0,1
412,"Dick, Mr. Albert Adrian",1,1
413,"Dick, Mrs. Albert Adrian (Vera Gillespie)",0,1
414,"Crosby, Capt. Edward Gifford",0,0
415,"Crosby, Miss. Harriet R",1,1
416,"Payne, Mr. Vivian Ponsonby",0,0
417,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",0,0
418,"Icard, Miss. Amelie",1,1
